nms,tote_labs
response_id,1
start_date,1
right_track,1
economy_better,1
interest,1
registration,1
news_sources_facebook,1
news_sources_cnn,1
news_sources_msnbc,1
news_sources_fox,1
news_sources_network,1
news_sources_localtv,1
news_sources_telemundo,1
news_sources_npr,1
news_sources_amtalk,1
news_sources_new_york_times,1
news_sources_local_newspaper,1
news_sources_other,1
news_sources_other_TEXT,1
pres_approval,1
vote_intention,1
vote_2016,1
vote_2016_other_text,1
consider_trump,1
not_trump,1
primary_party,1
group_favorability_whites,1
group_favorability_blacks,1
group_favorability_latinos,1
group_favorability_asians,1
group_favorability_christians,1
group_favorability_socialists,1
group_favorability_muslims,1
group_favorability_labor_unions,1
group_favorability_the_police,1
group_favorability_undocumented,1
group_favorability_lgbt,1
group_favorability_republicans,1
group_favorability_democrats,1
cand_favorability_trump,1
cand_favorability_obama,1
cand_favorability_cortez,1
cand_favorability_biden,1
cand_favorability_harris,1
cand_favorability_buttigieg,1
cand_favorability_warren,1
cand_favorability_sanders,1
cand_favorability_pence,1
dem_vote_intent,1
rank_dems_1,1
rank_dems_2,1
rank_dems_3,1
replace_trump,1
house_intent,1
senate_intent,1
governor_intent,1
trump_biden,1
trump_sanders,1
trump_harris,1
trump_warren,1
trump_buttigieg,1
trump_booker,1
trump_castro,1
trump_gabbard,1
trump_gillibrand,1
trump_orourke,1
pence_biden,1
pence_buttigieg,1
pence_harris,1
pence_sanders,1
pence_warren,1
cand_truth_donald_trump,1
cand_truth_elizabeth_warren,1
cand_truth_joe_biden,1
cand_truth_bernie_sanders,1
cand_truth_pete_buttigieg,1
cand_truth_kamala_harris,1
cand_facts_donald_trump,1
cand_facts_elizabeth_warren,1
cand_facts_joe_biden,1
cand_facts_bernie_sanders,1
cand_facts_pete_buttigieg,1
cand_facts_kamala_harris,1
racial_attitudes_tryhard,1
racial_attitudes_generations,1
racial_attitudes_marry,1
racial_attitudes_date,1
gender_attitudes_maleboss,1
gender_attitudes_logical,1
gender_attitudes_opportunity,1
gender_attitudes_complain,1
discrimination_blacks,1
discrimination_whites,1
discrimination_muslims,1
discrimination_christians,1
discrimination_women,1
discrimination_men,1
sen_knowledge,1
sc_knowledge,1
pid3,1
pid7_legacy,1
strength_democrat,1
strength_republican,1
lean_independent,1
ideo5,1
employment,1
employment_other_text,1
foreign_born,1
language,1
religion,1
religion_other_text,1
is_evangelical,1
orientation_group,1
in_union,1
household_gun_owner,1
wall,1
cap_carbon,1
environment,1
guns_bg,1
mctaxes,1
estate_tax,1
raise_upper_tax,1
college,1
abortion_waiting,1
abortion_never,1
abortion_conditions,1
late_term_abortion,1
abortion_insurance,1
guaranteed_jobs,1
green_new_deal,1
gun_registry,1
immigration_separation,1
immigration_system,1
immigration_wire,1
impeach_trump,1
israel,1
marijuana,1
maternityleave,1
medicare_for_all,1
military_size,1
minwage,1
muslimban,1
oil_and_gas,1
reparations,1
right_to_work,1
ten_commandments,1
trade,1
trans_military,1
uctaxes2,1
vouchers,1
gov_insurance,1
public_option,1
health_subsidies,1
path_to_citizenship,1
dreamers,1
deportation,1
ban_guns,1
ban_assault_rifles,1
limit_magazines,1
age,1
gender,1
census_region,1
hispanic,1
race_ethnicity,1
household_income,1
education,1
state,1
congress_district,1
weight,1
extra_ban_discr_race,1
extra_ban_discr_gend,1
extra_ban_discr_age,1
dem_vote_intent_TEXT,1
extra_women_juries,1
extra_driver_insure,1
extra_helmet_moto,1
extra_tax_cigarettes,1
